"","Date","Habitat","Transect Number","Team members","Trap Station","Ground trap","Tree","Species","Distance","DBH","Comments"
"150","9/5/18","Pine",1,"Shyanne, Rachel & Holly","1","Both present","Q1","American beech",1.5,16,NA
"151","9/5/18","Pine",1,"Shyanne, Rachel & Holly","1","Both present","Q2","American beech",4.7,13,NA
"152","9/5/18","Pine",1,"Shyanne, Rachel & Holly","1","Both present","Q3","American beech",4.8,7,NA
"153","9/5/18","Pine",1,"Shyanne, Rachel & Holly","1","Both present","Q4","Red pine",2.5,54,NA
"154","9/5/18","Pine",1,"Shyanne, Rachel & Holly","2","Both present","Base","Scots pine",NA,48,NA
"155","9/5/18","Pine",1,"Shyanne, Rachel & Holly","2","Both present","Q1","Red maple",7.1,12,NA
"156","9/5/18","Pine",1,"Shyanne, Rachel & Holly","2","Both present","Q2","Red oak",0.7,12,NA
"157","9/5/18","Pine",1,"Shyanne, Rachel & Holly","2","Both present","Q3","Red maple",2.5,7,NA
"158","9/5/18","Pine",1,"Shyanne, Rachel & Holly","2","Both present","Q4","Scots pine",3.1,57,NA
"159","9/5/18","Pine",1,"Shyanne, Rachel & Holly","3","Both present","Base","Scots pine",NA,41,NA
"160","9/5/18","Pine",1,"Shyanne, Rachel & Holly","3","Both present","Q1","Sugar maple",3.6,6,NA
"161","9/5/18","Pine",1,"Shyanne, Rachel & Holly","3","Both present","Q2","Red maple",2.6,16,NA
"162","9/5/18","Pine",1,"Shyanne, Rachel & Holly","3","Both present","Q3","Red maple",3.6,10,NA
"163","9/5/18","Pine",1,"Shyanne, Rachel & Holly","3","Both present","Q4","Scots pine",1.8,31,NA
"164","9/5/18","Pine",1,"Shyanne, Rachel & Holly","4","Both present","Base","Red maple",NA,31,NA
"165","9/5/18","Pine",1,"Shyanne, Rachel & Holly","4","Both present","Q1","Black cherry",4.6,25,NA
"166","9/5/18","Pine",1,"Shyanne, Rachel & Holly","4","Both present","Q2","Red maple",9.4,26,NA
"167","9/5/18","Pine",1,"Shyanne, Rachel & Holly","4","Both present","Q3","American beech",4.4,8,NA
"168","9/5/18","Pine",1,"Shyanne, Rachel & Holly","5","Both present","Q4","Red maple",3.6,11,NA
"169","9/5/18","Pine",1,"Shyanne, Rachel & Holly","5","Both present","Base","Red maple",NA,30,NA
"170","9/5/18","Pine",1,"Shyanne, Rachel & Holly","5","Both present","Q1","White Oak",5.4,12,NA
"171","9/5/18","Pine",1,"Shyanne, Rachel & Holly","5","Both present","Q2","White Oak",4.9,23,NA
"172","9/5/18","Pine",1,"Shyanne, Rachel & Holly","5","Both present","Q3","Red maple",6.5,18,NA
"173","9/5/18","Pine",1,"Shyanne, Rachel & Holly","5","Both present","Q4","American beech",4.2,15,NA
"174","9/5/18","Pine",1,"Shyanne, Rachel & Holly","6","Both present","Base","Red maple",NA,14,NA
"175","9/5/18","Pine",1,"Shyanne, Rachel & Holly","6","Both present","Q1","American beech",3.7,9,NA
"176","9/5/18","Pine",1,"Shyanne, Rachel & Holly","6","Both present","Q2","American beech",4.6,16,NA
"177","9/5/18","Pine",1,"Shyanne, Rachel & Holly","6","Both present","Q3","Red maple",4.6,13,NA
"178","9/5/18","Pine",1,"Shyanne, Rachel & Holly","6","Both present","Q4","Red maple",3.7,59,NA
"179","9/5/18","Pine",1,"Shyanne, Rachel & Holly","7","Both present","Base","Sugar maple",NA,14,NA
"180","9/5/18","Pine",1,"Shyanne, Rachel & Holly","7","Both present","Q1","Sugar maple",2.3,7,NA
"181","9/5/18","Pine",1,"Shyanne, Rachel & Holly","7","Both present","Q2","Sugar maple",2.6,7,NA
"182","9/5/18","Pine",1,"Shyanne, Rachel & Holly","7","Both present","Q3","Scots pine",3.1,40,NA
"183","9/5/18","Pine",1,"Shyanne, Rachel & Holly","7","Both present","Q4","Sugar maple",2.3,9,NA
"184","9/5/18","Pine",1,"Shyanne, Rachel & Holly","8","Both present","Base","Scots pine",NA,32,NA
"185","9/5/18","Pine",1,"Shyanne, Rachel & Holly","8","Both present","Q1","American beech",3.3,9,NA
"186","9/5/18","Pine",1,"Shyanne, Rachel & Holly","8","Both present","Q2","Sugar maple",2.2,7,NA
"187","9/5/18","Pine",1,"Shyanne, Rachel & Holly","8","Both present","Q3","Sugar maple",0.7,6,NA
"188","9/5/18","Pine",1,"Shyanne, Rachel & Holly","8","Both present","Q4","Sugar maple",1.7,6,NA
"189","9/5/18","Pine",1,"Shyanne, Rachel & Holly","9","Both present","Base","Scots pine",NA,50,NA
"190","9/5/18","Pine",1,"Shyanne, Rachel & Holly","9","Both present","Q1","Red maple",2.8,7,NA
"191","9/5/18","Pine",1,"Shyanne, Rachel & Holly","9","Both present","Q2","Red maple",3.1,6,NA
"192","9/5/18","Pine",1,"Shyanne, Rachel & Holly","9","Both present","Q3","Sugar maple",0.5,8,NA
"193","9/5/18","Pine",1,"Shyanne, Rachel & Holly","9","Both present","Q4","Sugar maple",2,6,NA
"194","9/5/18","Pine",1,"Shyanne, Rachel & Holly","10","Both present","Base","Scots pine",NA,50,NA
"195","9/5/18","Pine",1,"Shyanne, Rachel & Holly","10","Both present","Q1","Hemlock",2.1,10,NA
"196","9/5/18","Pine",1,"Shyanne, Rachel & Holly","10","Both present","Q2","Sugar maple",2.8,9,NA
"197","9/5/18","Pine",1,"Shyanne, Rachel & Holly","10","Both present","Q3","White Oak",5.2,8,NA
"198","9/5/18","Pine",1,"Shyanne, Rachel & Holly","10","Both present","Q4","Scots pine",5.7,47,NA
"199","9/5/18","Pine",2,"Emma & Shannon","1","Both present","Base","Red pine",NA,51,NA
"200","9/5/18","Pine",2,"Emma & Shannon","1","Both present","Q1","Red oak",3,5,NA
"201","9/5/18","Pine",2,"Emma & Shannon","1","Both present","Q2","American beech",3.5,8,NA
"202","9/5/18","Pine",2,"Emma & Shannon","1","Both present","Q3","Red oak",2.3,11,NA
"203","9/5/18","Pine",2,"Emma & Shannon","1","Both present","Q4","Red pine",4.1,42,NA
"204","9/5/18","Pine",2,"Emma & Shannon","2","Both present","Base","Red pine",NA,45,NA
"205","9/5/18","Pine",2,"Emma & Shannon","2","Both present","Q1","Red maple",4.2,19,NA
"206","9/5/18","Pine",2,"Emma & Shannon","2","Both present","Q2","Red maple",6.1,10,NA
"207","9/5/18","Pine",2,"Emma & Shannon","2","Both present","Q3","Red maple",2.4,15,NA
"208","9/5/18","Pine",2,"Emma & Shannon","2","Both present","Q4","Red pine",1.9,50,NA
"209","9/5/18","Pine",2,"Emma & Shannon","3","Both present","Base","Red pine",NA,43,NA
"210","9/5/18","Pine",2,"Emma & Shannon","3","Both present","Q1","Red maple",1.5,14,NA
"211","9/5/18","Pine",2,"Emma & Shannon","3","Both present","Q2","Red pine",3.8,37,NA
"212","9/5/18","Pine",2,"Emma & Shannon","3","Both present","Q3","Red maple",3.4,6,NA
"213","9/5/18","Pine",2,"Emma & Shannon","3","Both present","Q4","American beech",4.6,23,NA
"214","9/5/18","Pine",2,"Emma & Shannon","4","Both present","Base","Black cherry",NA,42,NA
"215","9/5/18","Pine",2,"Emma & Shannon","4","Both present","Q1","Red maple",3.5,27,NA
"216","9/5/18","Pine",2,"Emma & Shannon","4","Both present","Q2","White pine",6.4,15,NA
"217","9/5/18","Pine",2,"Emma & Shannon","4","Both present","Q3","American beech",1.2,15,NA
"218","9/5/18","Pine",2,"Emma & Shannon","4","Both present","Q4","American beech",5.1,5,NA
"219","9/5/18","Pine",2,"Emma & Shannon","5","Both present","Base","American beech",NA,20,NA
"220","9/5/18","Pine",2,"Emma & Shannon","5","Both present","Q1","American beech",5.6,14,NA
"221","9/5/18","Pine",2,"Emma & Shannon","5","Both present","Q2","Red maple",4.1,19,NA
"222","9/5/18","Pine",2,"Emma & Shannon","5","Both present","Q3","Red maple",4,29,NA
"223","9/5/18","Pine",2,"Emma & Shannon","5","Both present","Q4","Sugar maple",2.6,43,NA
"224","9/5/18","Pine",2,"Emma & Shannon","6","Both present","Base","Scots pine",NA,44,NA
"225","9/5/18","Pine",2,"Emma & Shannon","6","Both present","Q1","Sugar maple",1.4,8,NA
"226","9/5/18","Pine",2,"Emma & Shannon","6","Both present","Q2","Red maple",2.8,11,NA
"227","9/5/18","Pine",2,"Emma & Shannon","6","Both present","Q3","Red oak",1.4,6,NA
"228","9/5/18","Pine",2,"Emma & Shannon","6","Both present","Q4","Red pine",3.8,14,NA
"229","9/5/18","Pine",2,"Emma & Shannon","7","Both present","Base","Red pine",NA,47,NA
"230","9/5/18","Pine",2,"Emma & Shannon","7","Both present","Q1","Red maple",4.6,10,NA
"231","9/5/18","Pine",2,"Emma & Shannon","7","Both present","Q2","Red pine",4.7,41,NA
"232","9/5/18","Pine",2,"Emma & Shannon","7","Both present","Q3","Red maple",1.9,9,NA
"233","9/5/18","Pine",2,"Emma & Shannon","7","Both present","Q4","Red maple",0.8,24,NA
"234","9/5/18","Pine",2,"Emma & Shannon","8","Both present","Base","Scots pine",NA,37,NA
"235","9/5/18","Pine",2,"Emma & Shannon","8","Both present","Q1","Red maple",2.3,22,NA
"236","9/5/18","Pine",2,"Emma & Shannon","8","Both present","Q2","Sugar maple",5.4,31,NA
"237","9/5/18","Pine",2,"Emma & Shannon","8","Both present","Q3","American beech",1.7,20,NA
"238","9/5/18","Pine",2,"Emma & Shannon","8","Both present","Q4","Red pine",4.8,41,NA
"239","9/5/18","Pine",2,"Emma & Shannon","9","Both present","Base","Scots pine",NA,45,NA
"240","9/5/18","Pine",2,"Emma & Shannon","9","Both present","Q1","Red maple",2.6,16,NA
"241","9/5/18","Pine",2,"Emma & Shannon","9","Both present","Q2","Scots pine",3.3,41,NA
"242","9/5/18","Pine",2,"Emma & Shannon","9","Both present","Q3","Red pine",7.1,41,NA
"243","9/5/18","Pine",2,"Emma & Shannon","9","Both present","Q4","American beech",4.1,20,NA
"244","9/5/18","Pine",2,"Emma & Shannon","10","Both present","Base","Scots pine",NA,41,NA
"245","9/5/18","Pine",2,"Emma & Shannon","10","Both present","Q1","American beech",3.7,14,NA
"246","9/5/18","Pine",2,"Emma & Shannon","10","Both present","Q2","Scots pine",3.6,46,NA
"247","9/5/18","Pine",2,"Emma & Shannon","10","Both present","Q3","Red maple",7.2,16,NA
"248","9/5/18","Pine",2,"Emma & Shannon","10","Both present","Q4","Red maple",4.3,15,NA
"249","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","1","Both present","Base","Red maple",NA,26,NA
"250","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","1","Both present","Q1","Hemlock",4.2,35,NA
"251","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","1","Both present","Q2","Black ash",6.5,14,NA
"252","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","1","Both present","Q3","Red maple",5.8,10,NA
"253","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","1","Both present","Q4","Red maple",5.5,18,NA
"254","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","2","Both present","Base","White ash",NA,24,NA
"255","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","2","Both present","Q1","White ash",3.2,18,NA
"256","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","2","Both present","Q2","Red maple",1.8,33,NA
"257","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","2","Both present","Q3","Hemlock",3.8,25,NA
"258","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","2","Both present","Q4","Hemlock",3.3,22,NA
"259","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","3","Both present","Base","Hemlock",NA,34,NA
"260","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","3","Both present","Q1","Hemlock",2.8,37,NA
"261","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","3","Both present","Q2","Hemlock",4.7,31,NA
"262","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","3","Both present","Q3","Hemlock",4.1,11,NA
"263","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","3","Both present","Q4","Hemlock",4.1,36,NA
"264","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","4","Need ground","Base","Red maple",NA,34,NA
"265","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","4","Need ground","Q1","Hemlock",3.9,8,NA
"266","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","4","Need ground","Q2","American elm",1.8,9,NA
"267","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","4","Need ground","Q3","Hemlock",3,10,NA
"268","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","4","Need ground","Q4","Hemlock",1.3,7,NA
"269","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","5","Both present","Base","Hemlock",NA,24,NA
"270","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","5","Both present","Q1","Hemlock",4,6,NA
"271","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","5","Both present","Q2","Hemlock",1.7,6,NA
"272","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","5","Both present","Q3","Hemlock",2.7,11,NA
"273","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","5","Both present","Q4","Hemlock",2,10,NA
"274","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","6","Both present","Base","Red maple",NA,27,NA
"275","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","6","Both present","Q1","Hemlock",6.1,25,NA
"276","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","6","Both present","Q2","Hemlock",2.4,17,NA
"277","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","6","Both present","Q3","Hemlock",0.5,5,NA
"278","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","6","Both present","Q4","Hemlock",2,35,NA
"279","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","7","Both present","Base","Hemlock",NA,27,NA
"280","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","7","Both present","Q1","Hemlock",0.7,7,NA
"281","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","7","Both present","Q2","Cedar",2.2,10,NA
"282","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","7","Both present","Q3","Hemlock",3.1,19,NA
"283","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","7","Both present","Q4","Hemlock",3.1,18,NA
"284","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","8","Both present","Base","Red maple",NA,32,NA
"285","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","8","Both present","Q1","Hemlock",2.7,9,NA
"286","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","8","Both present","Q2","Yellow birch",2,13,NA
"287","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","8","Both present","Q3","Hemlock",1.5,7,NA
"288","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","8","Both present","Q4","Hemlock",8.1,6,NA
"289","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","9","Both present","Base","Hemlock",NA,32,NA
"290","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","9","Both present","Q1","Red maple",3.3,43,NA
"291","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","9","Both present","Q2","Hemlock",4.6,16,NA
"292","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","9","Both present","Q3","Hemlock",2.5,25,NA
"293","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","9","Both present","Q4","Red maple",5.4,36,NA
"294","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","10","Both present","Base","Hemlock",NA,26,NA
"295","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","10","Both present","Q1","Red maple",5.4,14,NA
"296","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","10","Both present","Q2","Red maple",4.1,47,NA
"297","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","10","Both present","Q3","Red maple",4.9,22,NA
"298","9/5/18","Hemlock",2,"Abby, Donovan & Jackie","10","Both present","Q4","Red maple",3.5,32,NA
